Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
Rule 1     root -> decls
Rule 2     decls -> decls decl
Rule 3     decls -> decl
Rule 4     decl -> varDecl
Rule 5     decl -> funcDecl
Rule 6     decl -> procDecl
Rule 7     varDecl -> ID WAS A type terminator
Rule 8     varDecl -> ID WAS A type TOO terminator
Rule 9     varDecl -> ID WAS A type OF expr terminator
Rule 10    varDecl -> ID HAD expr type terminator
Rule 11    funcDecl -> THE ROOM ID formalParams CONTAINED A type body
Rule 12    procDecl -> THE LOOKING - GLASS ID formalParams body
Rule 13    formalParams -> ( )
Rule 14    formalParams -> ( formalParamsList )
Rule 15    formalParamsList -> formalParam
Rule 16    formalParamsList -> formalParamsList , formalParam
Rule 17    formalParam -> type ID
Rule 18    formalParam -> refType ID
Rule 19    body -> OPENED decls compoundStmt CLOSED
Rule 20    body -> OPENED compoundStmt CLOSED
Rule 21    body -> OPENED CLOSED
Rule 22    compoundStmt -> compoundStmt stmt
Rule 23    compoundStmt -> stmt
Rule 24    stmt -> body
Rule 25    stmt -> .
Rule 26    stmt -> expr BECAME expr terminator
Rule 27    stmt -> expr ATE terminator
Rule 28    stmt -> expr DRANK terminator
Rule 29    stmt -> ALICE FOUND expr .
Rule 30    stmt -> expr SPOKE terminator
Rule 31    stmt -> expr SAID ALICE terminator
Rule 32    stmt -> WHAT WAS expr ?
Rule 33    stmt -> ID actualParams terminator
Rule 34    stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
Rule 35    stmt -> EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
Rule 36    stmt -> conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
Rule 37    stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
Rule 38    conditionalStmt -> PERHAPS ( expr ) SO compoundStmt
Rule 39    conditionalStmt -> conditionalStmt OR MAYBE ( expr ) SO compoundStmt
Rule 40    type -> NUMBER
